id,model,symbol,prediction_date,target_date,horizon,current_price,predicted_price,actual_price,confidence,suggested_action,error_pct,direction_correct,expected_return,actual_return,return_error,horizon_days
34,Bitcoin Model,BTC-USD,2025-05-24,2025-05-27,3.0,108903.0,106994.98,109835.0,1.75,HOLD,2.6078436774009934,0.0,,,,
35,Bitcoin Model,BTC-USD,2025-05-24,2025-05-31,7.0,108903.0,110760.3,104756.0,1.71,HOLD,-5.513438564594183,0.0,,,,
36,Wishing Well QQQ Model,QQQ,2025-05-24,2025-05-27,3.0,509.24,516.8786,509.24,65.0,BUY,-1.4999999999999993,0.0,,,,
52,Long Bull Model,QQQ,2025-05-26,2025-05-29,3.0,509.24,511.04,518.91,0.35,HOLD,1.545440263922698,1.0,,,,
53,Long Bull Model,QQQ,2025-05-26,2025-05-27,1.0,509.24,509.84,509.24,0.12,HOLD,-0.1178226376561083,0.0,,,,
54,QQQ Trading Signal,QQQ,2025-05-26,2025-05-29,3.0,509.24,507.46,518.91,38.8,HOLD,2.2484486686041922,0.0,,,,
55,Algorand Model,ALGO-USD,2025-05-26,2025-05-29,3.0,0.2167,0.22049225000000003,0.21131,1.75,BUY,-4.237309644670065,0.0,,,,
56,Algorand Model,ALGO-USD,2025-05-26,2025-06-02,7.0,0.2167,0.22049225000000003,0.191942,1.75,BUY,-13.175011536686675,0.0,,,,
57,Algorand Model,ALGO-USD,2025-05-26,2025-06-25,30.0,0.2167,0.22049225000000003,0.17815,1.75,BUY,-19.539570835256125,0.0,,,,
58,Bitcoin Model,BTC-USD,2025-05-26,2025-05-27,1.0,109000.0,109290.44,109835.0,0.27,HOLD,0.4995963302752272,1.0,,,,
59,Bitcoin Model,BTC-USD,2025-05-26,2025-05-29,3.0,109000.0,107454.09,105872.0,1.42,HOLD,-1.451458715596327,1.0,,,,
60,Bitcoin Model,BTC-USD,2025-05-26,2025-06-02,7.0,109000.0,109977.24,104396.0,0.9,HOLD,-5.120403669724776,0.0,,,,
61,Wishing Well QQQ Model,QQQ,2025-05-26,2025-05-29,3.0,509.24,510.25848,518.91,50.0,HOLD,1.6989081768910432,1.0,,,,
67,Long Bull Model,QQQ,2025-05-27,2025-05-30,3.0,509.24,511.04,519.93,0.35,HOLD,1.7457387479380901,1.0,,,,
68,Long Bull Model,QQQ,2025-05-27,2025-05-28,1.0,509.24,509.84,521.22,0.12,HOLD,2.2347026942109913,1.0,,,,
69,QQQ Trading Signal,QQQ,2025-05-27,2025-05-30,3.0,509.24,507.46,519.93,38.9,HOLD,2.448747152619584,0.0,,,,
70,Algorand Model,ALGO-USD,2025-05-27,2025-05-30,3.0,0.2235,0.22048275,0.200154,1.35,SELL,-9.09563758389262,1.0,,,,
71,Algorand Model,ALGO-USD,2025-05-27,2025-06-03,7.0,0.2235,0.22048275,0.201552,1.35,SELL,-8.470134228187916,1.0,,,,
72,Algorand Model,ALGO-USD,2025-05-27,2025-06-26,30.0,0.2235,0.22048275,0.17248,1.35,SELL,-21.477740492170028,1.0,,,,
73,Bitcoin Model,BTC-USD,2025-05-27,2025-05-28,1.0,109835.0,110127.66,107377.0,0.27,HOLD,-2.5043565348022065,0.0,,,,
74,Bitcoin Model,BTC-USD,2025-05-27,2025-05-30,3.0,109835.0,108277.24,104671.0,1.42,HOLD,-3.2833249874812265,1.0,,,,
75,Bitcoin Model,BTC-USD,2025-05-27,2025-06-03,7.0,109835.0,110819.73,106266.0,0.9,HOLD,-4.145973505713112,0.0,,,,
76,Wishing Well QQQ Model,QQQ,2025-05-27,2025-05-30,3.0,509.24,510.25848,519.93,50.0,HOLD,1.8992066609064349,1.0,,,,
82,Long Bull Model,QQQ,2025-05-28,2025-05-31,3.0,509.24,511.04,519.11,0.35,HOLD,1.5847144764747454,1.0,,,,
83,Long Bull Model,QQQ,2025-05-28,2025-05-29,1.0,509.24,509.84,518.91,0.12,HOLD,1.781085539234937,1.0,,,,
84,QQQ Trading Signal,QQQ,2025-05-28,2025-05-31,3.0,521.22,524.61,519.11,30.6,HOLD,-1.0552166071908216,0.0,,,,
85,Algorand Model,ALGO-USD,2025-05-28,2025-05-31,3.0,0.2143,0.22447925000000002,0.196423,4.75,BUY,-13.092043863742434,0.0,,,,
86,Algorand Model,ALGO-USD,2025-05-28,2025-06-04,7.0,0.2143,0.22447925000000002,0.192505,4.75,BUY,-14.920321978534771,0.0,,,,
87,Algorand Model,ALGO-USD,2025-05-28,2025-06-27,30.0,0.2143,0.22447925000000002,0.17201,4.75,BUY,-24.4840177321512,0.0,,,,
88,Bitcoin Model,BTC-USD,2025-05-28,2025-05-29,1.0,107434.0,107695.79,105872.0,0.24,HOLD,-1.6975910791741846,0.0,,,,
89,Bitcoin Model,BTC-USD,2025-05-28,2025-05-31,3.0,107434.0,106751.0,104756.0,0.64,HOLD,-1.8569540368970718,1.0,,,,
90,Bitcoin Model,BTC-USD,2025-05-28,2025-06-04,7.0,107434.0,109489.87,105047.0,1.91,HOLD,-4.135441294189917,0.0,,,,
91,Wishing Well QQQ Model,QQQ,2025-05-28,2025-05-31,3.0,521.22,522.2624400000001,519.11,50.0,HOLD,-0.6048194620314012,0.0,,,,
97,Long Bull Model,QQQ,2025-05-29,2025-06-01,3.0,509.24,511.04,519.11,0.35,HOLD,1.5847144764747454,1.0,,,,
98,Long Bull Model,QQQ,2025-05-29,2025-05-30,1.0,509.24,509.84,519.93,0.12,HOLD,1.981384023250329,1.0,,,,
99,QQQ Trading Signal,QQQ,2025-05-29,2025-06-01,3.0,518.91,522.28,519.11,30.4,HOLD,-0.6108959164402226,1.0,,,,
100,Algorand Model,ALGO-USD,2025-05-29,2025-06-01,3.0,0.2113,0.21818838,0.194367,3.26,BUY,-11.27372456223378,0.0,,,,
101,Algorand Model,ALGO-USD,2025-05-29,2025-06-05,7.0,0.2113,0.21818838,0.18396,3.26,BUY,-16.198949361097952,0.0,,,,
102,Algorand Model,ALGO-USD,2025-05-29,2025-06-28,30.0,0.2113,0.21818838,0.17628,3.26,BUY,-19.833592049219117,0.0,,,,
103,Bitcoin Model,BTC-USD,2025-05-29,2025-05-30,1.0,105869.0,106434.17,104671.0,0.53,HOLD,-1.6654261398520795,0.0,,,,
104,Bitcoin Model,BTC-USD,2025-05-29,2025-06-01,3.0,105869.0,104983.37,104752.0,0.84,HOLD,-0.21854367189639584,1.0,,,,
105,Bitcoin Model,BTC-USD,2025-05-29,2025-06-05,7.0,105869.0,106904.34,102274.0,0.98,HOLD,-4.373650454807352,0.0,,,,
106,Wishing Well QQQ Model,QQQ,2025-05-29,2025-06-01,3.0,518.91,519.94782,519.11,50.0,HOLD,-0.161457670887045,1.0,,,,
107,Long Bull Model,QQQ,2025-05-30,2025-06-02,3.0,509.24,511.04,519.11,0.35,HOLD,1.5847144764747454,1.0,,,,
108,Long Bull Model,QQQ,2025-05-30,2025-05-31,1.0,509.24,509.84,519.11,0.12,HOLD,1.8203597517869843,1.0,,,,
109,QQQ Trading Signal,QQQ,2025-05-30,2025-06-02,3.0,519.93,523.31,519.11,30.5,HOLD,-0.8078010501413522,0.0,,,,
110,Algorand Model,ALGO-USD,2025-05-30,2025-06-02,3.0,0.2002,0.21903882,0.191942,9.41,BUY,-13.534875124875123,0.0,,,,
111,Algorand Model,ALGO-USD,2025-05-30,2025-06-06,7.0,0.2002,0.21903882,0.187795,9.41,BUY,-15.6063036963037,0.0,,,,
112,Algorand Model,ALGO-USD,2025-05-30,2025-06-29,30.0,0.2002,0.21903882,0.180675,9.41,BUY,-19.162747252747252,0.0,,,,
113,Bitcoin Model,BTC-USD,2025-05-30,2025-05-31,1.0,104686.0,105182.56,104756.0,0.47,HOLD,-0.40746613682822697,1.0,,,,
114,Bitcoin Model,BTC-USD,2025-05-30,2025-06-02,3.0,104686.0,104006.98,104396.0,0.65,HOLD,0.37160651854116505,1.0,,,,
115,Bitcoin Model,BTC-USD,2025-05-30,2025-06-06,7.0,104686.0,103928.11,104244.0,0.72,HOLD,0.3017499952238116,1.0,,,,
116,Wishing Well QQQ Model,QQQ,2025-05-30,2025-06-02,3.0,519.93,520.9698599999999,519.11,50.0,HOLD,-0.3577135383609164,0.0,,,,
153,Long Bull Model,QQQ,2025-05-31,2025-06-03,3.0,519.11,515.8,523.21,0.64,HOLD,1.4274431238080718,0.0,,,,
154,Long Bull Model,QQQ,2025-05-31,2025-06-01,1.0,519.11,518.01,519.11,0.21,HOLD,0.21190113848703024,0.0,,,,
155,QQQ Trading Signal,QQQ,2025-05-31,2025-06-03,3.0,519.11,522.48,523.21,33.0,HOLD,0.14062530099593884,1.0,,,,
156,Algorand Model,ALGO-USD,2025-05-31,2025-06-03,3.0,0.196,0.2012136,0.201552,2.66,BUY,0.1726530612244982,1.0,,,,
157,Algorand Model,ALGO-USD,2025-05-31,2025-06-07,7.0,0.196,0.2012136,0.191875,2.66,BUY,-4.764591836734695,0.0,,,,
158,Algorand Model,ALGO-USD,2025-05-31,2025-06-30,30.0,0.196,0.2012136,0.184476,2.66,BUY,-8.539591836734688,0.0,,,,
159,Bitcoin Model,BTC-USD,2025-05-31,2025-06-01,1.0,104796.0,104761.12,104752.0,0.03,HOLD,-0.008702622237485538,1.0,,,,
160,Bitcoin Model,BTC-USD,2025-05-31,2025-06-03,3.0,104796.0,103869.38,106266.0,0.88,HOLD,2.2869384327646047,0.0,,,,
161,Bitcoin Model,BTC-USD,2025-05-31,2025-06-07,7.0,104796.0,105919.29,105741.0,1.07,HOLD,-0.17013053933355624,1.0,,,,
162,Wishing Well QQQ Model,QQQ,2025-05-31,2025-06-03,3.0,519.11,520.14822,523.21,50.0,HOLD,0.5898133343607326,1.0,,,,
195,Long Bull Model,QQQ,2025-06-01,2025-06-04,3.0,519.11,518.89,527.3,0.04,HOLD,1.620080522432619,0.0,,,,
196,Long Bull Model,QQQ,2025-06-01,2025-06-02,1.0,519.11,519.04,519.11,0.01,HOLD,0.013484617903729464,0.0,,,,
197,QQQ Trading Signal,QQQ,2025-06-01,2025-06-04,3.0,519.11,522.48,527.3,32.9,HOLD,0.9285122613704101,1.0,,,,
198,Algorand Model,ALGO-USD,2025-06-01,2025-06-04,3.0,0.1954,0.19909305999999996,0.192505,1.89,BUY,-3.371576253838256,0.0,,,,
199,Algorand Model,ALGO-USD,2025-06-01,2025-06-08,7.0,0.1954,0.19909305999999996,0.191612,1.89,BUY,-3.828587512794246,0.0,,,,
200,Algorand Model,ALGO-USD,2025-06-01,2025-07-01,30.0,0.1954,0.19909305999999996,0.170937,1.89,BUY,-14.409447287615126,0.0,,,,
201,Bitcoin Model,BTC-USD,2025-06-01,2025-06-02,1.0,105580.0,105736.42,104396.0,0.15,HOLD,-1.269577571509754,0.0,,,,
202,Bitcoin Model,BTC-USD,2025-06-01,2025-06-04,3.0,105580.0,104725.59,105047.0,0.81,HOLD,0.3044231862095127,1.0,,,,
203,Bitcoin Model,BTC-USD,2025-06-01,2025-06-08,7.0,105580.0,105604.45,105869.0,0.02,HOLD,0.25056828944876197,1.0,,,,
204,NVIDIA Bull Momentum Model,NVDA,2025-06-01,2025-06-06,5.0,135.13,120.44,141.72,10.87,SELL,15.747798416339823,0.0,,,,
205,Wishing Well QQQ Model,QQQ,2025-06-01,2025-06-04,3.0,519.11,520.14822,527.3,50.0,HOLD,1.377700294735204,1.0,,,,
211,Long Bull Model,QQQ,2025-06-02,2025-06-05,3.0,519.11,518.89,528.77,0.04,HOLD,1.9032574984107407,0.0,,,,
212,Long Bull Model,QQQ,2025-06-02,2025-06-03,1.0,519.11,519.04,523.21,0.01,HOLD,0.8032979522644667,0.0,,,,
213,QQQ Trading Signal,QQQ,2025-06-02,2025-06-05,3.0,519.11,517.79,528.77,34.5,HOLD,2.115158636897771,0.0,,,,
214,Algorand Model,ALGO-USD,2025-06-02,2025-06-05,3.0,0.1929,0.20032665,0.18396,3.85,BUY,-8.484525660964222,0.0,,,,
215,Algorand Model,ALGO-USD,2025-06-02,2025-06-09,7.0,0.1929,0.20032665,0.193791,3.85,BUY,-3.3881026438569233,1.0,,,,
216,Algorand Model,ALGO-USD,2025-06-02,2025-07-02,30.0,0.1929,0.20032665,0.18296,3.85,BUY,-9.002928978745455,0.0,,,,
217,Bitcoin Model,BTC-USD,2025-06-02,2025-06-03,1.0,104305.0,104459.53,106266.0,0.15,HOLD,1.7319112218973216,1.0,,,,
218,Bitcoin Model,BTC-USD,2025-06-02,2025-06-05,3.0,104305.0,103460.91,102274.0,0.81,HOLD,-1.13792243900101,1.0,,,,
219,Bitcoin Model,BTC-USD,2025-06-02,2025-06-09,7.0,104305.0,104329.16,108522.0,0.02,HOLD,4.019788121374811,1.0,,,,
220,NVIDIA Bull Momentum Model,NVDA,2025-06-02,2025-06-07,5.0,135.13,120.44,141.72,10.87,SELL,15.747798416339823,0.0,,,,
221,Wishing Well QQQ Model,QQQ,2025-06-02,2025-06-05,3.0,519.11,520.14822,528.77,50.0,HOLD,1.6608772707133255,1.0,,,,
227,Long Bull Model,QQQ,2025-06-03,2025-06-06,3.0,523.21,524.78,524.79,0.3,HOLD,0.001911278454156248,1.0,,,,
228,Long Bull Model,QQQ,2025-06-03,2025-06-04,1.0,523.21,523.73,527.3,0.1,HOLD,0.6823264081343889,1.0,,,,
229,QQQ Trading Signal,QQQ,2025-06-03,2025-06-06,3.0,519.11,519.11,524.79,70.0,HOLD,1.0941804241875421,0.0,,,,
230,Algorand Model,ALGO-USD,2025-06-03,2025-06-06,3.0,0.2018,0.19891426,0.187795,1.43,SELL,-5.51003964321111,1.0,,,,
231,Algorand Model,ALGO-USD,2025-06-03,2025-06-10,7.0,0.2018,0.19891426,0.199238,1.43,SELL,0.16042616451932062,1.0,,,,
232,Algorand Model,ALGO-USD,2025-06-03,2025-07-03,30.0,0.2018,0.19891426,0.183755,1.43,SELL,-7.512021803766109,1.0,,,,
233,Bitcoin Model,BTC-USD,2025-06-03,2025-06-04,1.0,106343.0,106484.3,105047.0,0.13,HOLD,-1.3515699199759297,0.0,,,,
234,Bitcoin Model,BTC-USD,2025-06-03,2025-06-06,3.0,106343.0,105017.52,104244.0,1.25,HOLD,-0.7273821502120535,1.0,,,,
235,Bitcoin Model,BTC-USD,2025-06-03,2025-06-10,7.0,106343.0,107455.03,110196.0,1.05,HOLD,2.577480417140763,1.0,,,,
236,NVIDIA Bull Momentum Model,NVDA,2025-06-03,2025-06-08,5.0,137.38,146.23,141.72,6.44,BUY,-3.2828650458581974,1.0,,,,
237,Wishing Well QQQ Model,QQQ,2025-06-03,2025-06-06,3.0,523.21,524.25642,524.79,50.0,HOLD,0.10198199575694564,1.0,,,,
238,Long Bull Model,QQQ,2025-06-04,2025-06-07,3.0,527.3,531.63,529.92,0.8199999999999998,HOLD,-0.3242935710221954,1.0,,,,
239,Long Bull Model,QQQ,2025-06-04,2025-06-05,1.0,527.3,528.74,528.77,0.27,HOLD,0.00568936089512094,1.0,,,,
240,QQQ Trading Signal,QQQ,2025-06-04,2025-06-07,3.0,519.11,519.11,529.92,70.0,HOLD,2.0824102791315804,0.0,,,,
241,Algorand Model,ALGO-USD,2025-06-04,2025-06-07,3.0,0.1927,0.20243135,0.191875,5.05,BUY,-5.478126621691759,0.0,,,,
242,Algorand Model,ALGO-USD,2025-06-04,2025-06-11,7.0,0.1927,0.20243135,0.201862,5.05,BUY,-0.29545926310326737,1.0,,,,
243,Algorand Model,ALGO-USD,2025-06-04,2025-07-04,30.0,0.1927,0.20243135,0.172734,5.05,BUY,-15.411183186299954,0.0,,,,
244,Bitcoin Model,BTC-USD,2025-06-04,2025-06-05,1.0,105063.0,105344.52,102274.0,0.27,HOLD,-2.922551231166066,0.0,,,,
245,Bitcoin Model,BTC-USD,2025-06-04,2025-06-07,3.0,105063.0,105428.23,105741.0,0.35,HOLD,0.29769757193303453,1.0,,,,
246,Bitcoin Model,BTC-USD,2025-06-04,2025-06-11,7.0,105063.0,106533.41,108700.0,1.4,HOLD,2.062181738575899,1.0,,,,
247,NVIDIA Bull Momentum Model,NVDA,2025-06-04,2025-06-09,5.0,141.22,157.61,118.85,11.6,BUY,-27.4465373176604,0.0,,,,
248,Wishing Well QQQ Model,QQQ,2025-06-04,2025-06-07,3.0,527.3,528.3546,529.92,50.0,HOLD,0.29687085150767195,1.0,,,,
249,Long Bull Model,QQQ,2025-06-05,2025-06-08,3.0,528.77,535.16,529.92,1.21,BUY,-0.9909790646216708,1.0,,,,
250,Long Bull Model,QQQ,2025-06-05,2025-06-06,1.0,528.77,530.9,524.79,0.4,HOLD,-1.1555118482516054,0.0,,,,
251,QQQ Trading Signal,QQQ,2025-06-05,2025-06-08,3.0,519.11,519.11,529.92,70.0,HOLD,2.0824102791315804,0.0,,,,
252,Algorand Model,ALGO-USD,2025-06-05,2025-06-08,3.0,0.1845,0.1998873,0.191612,8.34,BUY,-4.485257452574517,1.0,,,,
253,Algorand Model,ALGO-USD,2025-06-05,2025-06-12,7.0,0.1845,0.1998873,0.181535,8.34,BUY,-9.947046070460699,0.0,,,,
254,Algorand Model,ALGO-USD,2025-06-05,2025-07-05,30.0,0.1845,0.1998873,0.174357,8.34,BUY,-13.837560975609744,0.0,,,,
255,Bitcoin Model,BTC-USD,2025-06-05,2025-06-06,1.0,102393.0,102420.05,104244.0,0.03,HOLD,1.7813229419979852,1.0,,,,
256,Bitcoin Model,BTC-USD,2025-06-05,2025-06-08,3.0,102393.0,102728.43,105869.0,0.33,HOLD,3.067172560624268,1.0,,,,
257,Bitcoin Model,BTC-USD,2025-06-05,2025-06-12,7.0,102393.0,103826.05,106901.0,1.4,HOLD,3.0030861484671774,1.0,,,,
258,NVIDIA Bull Momentum Model,NVDA,2025-06-05,2025-06-10,5.0,141.92,146.5,118.85,3.23,BUY,-19.48280721533259,0.0,,,,
259,Wishing Well QQQ Model,QQQ,2025-06-05,2025-06-08,3.0,528.77,529.82754,529.92,50.0,HOLD,0.017485863418870214,1.0,,,,
264,Long Bull Model,QQQ,2025-06-06,2025-06-09,3.0,524.79,529.3,529.92,0.86,HOLD,0.11814249509327628,1.0,,,,
265,Long Bull Model,QQQ,2025-06-06,2025-06-07,1.0,524.79,526.29,529.92,0.29,HOLD,0.6917052535299826,1.0,,,,
266,QQQ Trading Signal,QQQ,2025-06-06,2025-06-09,3.0,519.11,519.11,529.92,70.0,HOLD,2.0824102791315804,0.0,,,,
267,Algorand Model,ALGO-USD,2025-06-06,2025-06-09,3.0,0.1878,0.19251377999999997,0.193791,2.51,BUY,0.6800958466453798,1.0,,,,
268,Algorand Model,ALGO-USD,2025-06-06,2025-06-13,7.0,0.1878,0.19251377999999997,0.177641,2.51,BUY,-7.919478168264098,0.0,,,,
269,Algorand Model,ALGO-USD,2025-06-06,2025-07-06,30.0,0.1878,0.19251377999999997,0.1765,2.51,BUY,-8.527039403620861,0.0,,,,
270,Bitcoin Model,BTC-USD,2025-06-06,2025-06-07,1.0,104319.0,104431.05,105741.0,0.11,HOLD,1.2557156414459467,1.0,,,,
271,Bitcoin Model,BTC-USD,2025-06-06,2025-06-09,3.0,104319.0,104934.87,108522.0,0.59,HOLD,3.438616167716336,1.0,,,,
272,Bitcoin Model,BTC-USD,2025-06-06,2025-06-13,7.0,104319.0,104619.16,105151.0,0.29,HOLD,0.5098208380064959,1.0,,,,
273,NVIDIA Bull Momentum Model,NVDA,2025-06-06,2025-06-11,5.0,139.99,132.46,118.85,5.38,SELL,-9.722123008786351,1.0,,,,
274,Wishing Well QQQ Model,QQQ,2025-06-06,2025-06-09,3.0,524.79,525.83958,529.92,50.0,HOLD,0.7775338706911343,1.0,,,,
279,NVIDIA Bull Momentum Model,NVDA,2025-06-07,2025-06-10,3.0,139.99,132.46,118.85,,,-9.722123008786351,1.0,-5.38,,,
280,Long Bull Model,QQQ,2025-06-07,2025-06-10,3.0,529.92,536.08,530.7,1.16,BUY,-1.015247584541062,1.0,,,,
281,Long Bull Model,QQQ,2025-06-07,2025-06-08,1.0,529.92,531.97,529.92,0.39,HOLD,-0.3868508454106409,0.0,,,,
282,QQQ Trading Signal,QQQ,2025-06-07,2025-06-10,3.0,529.92,532.43,530.7,87.3,BUY,-0.32646437198065836,1.0,,,,
283,Algorand Model,ALGO-USD,2025-06-07,2025-06-10,3.0,0.1921,0.18981400999999998,0.199238,1.19,SELL,4.905773034877679,0.0,,,,
284,Algorand Model,ALGO-USD,2025-06-07,2025-06-14,7.0,0.1921,0.18981400999999998,0.175602,1.19,SELL,-7.398235294117632,1.0,,,,
285,Algorand Model,ALGO-USD,2025-06-07,2025-07-07,30.0,0.1921,0.18981400999999998,0.174863,1.19,SELL,-7.782930765226438,1.0,,,,
286,Bitcoin Model,BTC-USD,2025-06-07,2025-06-08,1.0,105771.0,105813.34,105869.0,0.04,BUY,0.05262311975872734,1.0,,,,
287,Bitcoin Model,BTC-USD,2025-06-07,2025-06-10,3.0,105771.0,106566.1,110196.0,0.75,BUY,3.431848049087173,1.0,,,,
288,Bitcoin Model,BTC-USD,2025-06-07,2025-06-14,7.0,105771.0,108552.16,104819.0,2.63,BUY,-3.5294740524340353,0.0,,,,
289,NVIDIA Bull Momentum Model,NVDA,2025-06-07,2025-06-12,5.0,141.72,149.29,142.83,5.34,BUY,-4.5582839401636885,1.0,,,,
290,Wishing Well QQQ Model,QQQ,2025-06-07,2025-06-10,3.0,529.92,530.97984,530.7,50.0,HOLD,-0.05280797101447802,1.0,,,,
311,NVIDIA Bull Momentum Model,NVDA,2025-06-08,2025-06-11,3.0,141.72,149.29,118.85,,,-21.47897262207169,0.0,5.34,,,
312,Long Bull Model,QQQ,2025-06-08,2025-06-11,3.0,529.92,532.22,534.21,0.43,HOLD,0.37552838164251384,1.0,,,,
313,Long Bull Model,QQQ,2025-06-08,2025-06-09,1.0,529.92,530.69,529.92,0.14,HOLD,-0.1453049516908393,0.0,,,,
314,QQQ Trading Signal,QQQ,2025-06-08,2025-06-11,3.0,529.92,532.43,534.21,87.3,BUY,0.3358997584541226,1.0,,,,
315,Algorand Model,ALGO-USD,2025-06-08,2025-06-11,3.0,0.1924,0.19524751999999998,0.201862,1.48,BUY,3.4378794178794356,1.0,,,,
316,Algorand Model,ALGO-USD,2025-06-08,2025-06-15,7.0,0.1924,0.19524751999999998,0.173882,1.48,BUY,-11.104740124740111,0.0,,,,
317,Algorand Model,ALGO-USD,2025-06-08,2025-07-08,30.0,0.1924,0.19524751999999998,0.178964,1.48,BUY,-8.463367983367966,0.0,,,,
318,Bitcoin Model,BTC-USD,2025-06-08,2025-06-09,1.0,106305.0,106074.71,108522.0,0.22,HOLD,2.302140068670329,0.0,,,,
319,Bitcoin Model,BTC-USD,2025-06-08,2025-06-11,3.0,106305.0,105014.07,108700.0,1.21,HOLD,3.467315742439201,0.0,,,,
320,Bitcoin Model,BTC-USD,2025-06-08,2025-06-15,7.0,106305.0,106285.5,105257.0,0.02,HOLD,-0.9674991768966653,1.0,,,,
321,NVIDIA Bull Momentum Model,NVDA,2025-06-08,2025-06-13,5.0,141.72,149.29,142.83,5.34,BUY,-4.5582839401636885,1.0,,,,
322,Wishing Well QQQ Model,QQQ,2025-06-08,2025-06-11,3.0,529.92,530.97984,534.21,50.0,HOLD,0.609556159420303,1.0,,,,
327,NVIDIA Bull Momentum Model,NVDA,2025-06-09,2025-06-12,3.0,141.72,149.29,142.83,,,-4.5582839401636885,1.0,5.34,,,
350,Long Bull Model,QQQ,2025-06-09,2025-06-12,3.0,529.92,532.22,532.41,0.43,HOLD,0.035854468599022665,1.0,,,,
351,Long Bull Model,QQQ,2025-06-09,2025-06-10,1.0,529.92,530.69,530.7,0.14,HOLD,0.0018870772946842742,1.0,,,,
352,QQQ Trading Signal,QQQ,2025-06-09,2025-06-12,3.0,529.92,532.43,532.41,87.3,BUY,-0.0037741545893685484,1.0,,,,
353,Algorand Model,ALGO-USD,2025-06-09,2025-06-12,3.0,0.1941,0.19582748999999997,0.181535,0.89,HOLD,-7.36346728490467,0.0,,,,
